"","fecha","PP","PSOE","MM","Vox","UP","Cs","Derecha","Izquierda","PP.min","PSOE.min","MM.min","Vox.min","UP.min","Cs.min","Derecha.min","Izquierda.min","PP.max","PSOE.max","MM.max","Vox.max","UP.max","Cs.max","Derecha.max","Izquierda.max"
"1",2021-03-10,30.7,26.9,12.8,16.5,5.3,6.2,53.3,44.9,27.1,23.4,9.4,13.2,2.3,3.2,47.9,39.8,34.3,30.4,16.1,19.7,8.3,9.2,58.8,50.1
"2",2021-03-11,33.7,27.7,12.3,14.4,5.1,5.5,53.6,45.1,30,24.2,9,11.2,2.2,2.6,48.2,40.1,37.4,31.3,15.6,17.6,8,8.5,59,50.2
"3",2021-03-12,34.8,27.5,12,13.5,5.5,4.9,53.3,45,31.2,24,8.7,10.3,2.5,2,47.8,39.9,38.5,31.1,15.4,16.7,8.5,7.8,58.7,50.1
"4",2021-03-13,34.6,27.5,12,13.5,5.3,5.2,53.4,44.9,30.9,23.9,8.7,10.3,2.4,2.3,47.9,39.8,38.3,31.1,15.4,16.7,8.2,8.2,58.8,50.1
"5",2021-03-14,34.6,27.5,12.1,13.5,5.4,5.3,53.3,45,30.9,23.9,8.8,10.2,2.4,2.3,47.9,39.8,38.2,31,15.4,16.7,8.3,8.2,58.7,50.2
"6",2021-03-15,35.6,27.1,12,12.7,6.1,5.1,53.5,45.2,31.9,23.5,8.6,9.5,3.1,2.1,48.1,40,39.4,30.6,15.3,15.9,9.1,8.1,58.9,50.3
"7",2021-03-16,36.3,26.3,11.6,12.1,7.1,4.8,53.2,45,32.6,22.8,8.3,9,4.2,1.8,47.8,39.9,40,29.9,15,15.2,10.1,7.7,58.5,50.2
"8",2021-03-17,36.8,26.3,11.5,11.8,7.3,4.7,53.2,45.1,33.2,22.8,8.2,8.6,4.3,1.8,47.9,40,40.5,29.8,14.8,14.9,10.4,7.6,58.6,50.3
"9",2021-03-18,36.8,26.3,11.6,11.7,7.4,4.7,53.2,45.2,33.1,22.7,8.2,8.5,4.3,1.8,47.8,40.1,40.4,29.8,14.9,14.9,10.5,7.7,58.7,50.4
"10",2021-03-19,36.9,26.3,11.5,11.7,7.3,4.6,53.2,45.1,33.2,22.7,8.2,8.5,4.3,1.7,47.8,39.9,40.6,29.9,14.8,14.9,10.3,7.5,58.6,50.2
"11",2021-03-20,37,26.1,11.4,11.6,7.6,4.7,53.4,45.1,33.3,22.6,8,8.5,4.6,1.7,48,40,40.7,29.7,14.7,14.8,10.7,7.7,58.8,50.3
"12",2021-03-21,37.9,26.1,11.2,10.8,7.8,4.6,53.3,45,34.2,22.6,7.9,7.7,4.7,1.7,47.9,39.9,41.6,29.6,14.5,13.9,10.8,7.6,58.7,50.1
"13",2021-03-22,37.8,25.9,11,10.7,8.2,4.6,53.2,45.1,34,22.4,7.7,7.6,5.1,1.7,47.7,39.9,41.6,29.5,14.4,13.8,11.2,7.5,58.6,50.3
"14",2021-03-23,38.1,25.6,11.2,10.5,8.2,4.8,53.4,45,34.4,22.1,7.9,7.3,5.2,1.8,48,39.9,41.8,29.2,14.5,13.7,11.2,7.7,58.8,50.2
"15",2021-03-24,38.4,25.3,11.1,10.3,8.4,4.4,53.2,44.8,34.7,21.8,7.8,7.1,5.4,1.5,47.8,39.6,42.2,28.8,14.4,13.4,11.4,7.3,58.6,49.9
"16",2021-03-25,38.6,25.3,11.1,10.3,8.4,4.5,53.4,44.7,34.9,21.8,7.8,7.2,5.4,1.6,48,39.6,42.3,28.8,14.3,13.4,11.4,7.4,58.7,49.9
"17",2021-03-26,39.3,24.9,10.9,10,8.9,4.5,53.7,44.7,35.6,21.4,7.6,6.9,5.8,1.6,48.3,39.6,43,28.3,14.3,13.1,11.9,7.3,59.1,49.8
"18",2021-03-27,39,25.5,10.9,9.9,8.1,4.8,53.8,44.5,35.3,22,7.6,6.7,5.1,1.9,48.4,39.3,42.7,29,14.1,13,11.2,7.8,59.2,49.7
"19",2021-03-28,39.4,25,11.4,9.1,8.2,4.8,53.3,44.6,35.7,21.5,8.1,6,5.2,1.9,47.9,39.5,43.1,28.5,14.7,12.2,11.3,7.8,58.7,49.8
"20",2021-03-29,39.4,25.1,11.3,9.3,8.2,4.6,53.4,44.6,35.7,21.6,8,6.2,5.2,1.7,48,39.4,43.2,28.6,14.6,12.4,11.2,7.5,58.8,49.7
"21",2021-03-30,39.7,24.7,11.7,9,8.1,4.6,53.4,44.5,36,21.2,8.5,5.9,5.1,1.7,48,39.3,43.4,28.2,15,12.1,11.1,7.5,58.8,49.6
"22",2021-03-31,39.8,24.4,11.9,9.3,8,4.7,53.8,44.3,36.1,20.9,8.6,6.2,5,1.8,48.4,39.2,43.5,27.9,15.2,12.4,11,7.6,59.2,49.5
"23",2021-04-01,40.1,24.7,11.6,9.1,8,4.6,53.8,44.4,36.4,21.2,8.3,6,5,1.7,48.5,39.2,43.7,28.2,14.8,12.2,11.1,7.5,59.1,49.5
"24",2021-04-02,40.1,24.5,11.7,9.2,8.2,4.4,53.7,44.4,36.4,21,8.4,6.1,5.1,1.5,48.3,39.2,43.9,28.1,14.9,12.3,11.2,7.3,59.2,49.6
"25",2021-04-03,39.9,24.8,11.8,8.9,8,4.6,53.5,44.6,36.2,21.3,8.5,5.8,5,1.7,48.2,39.6,43.7,28.2,15.2,12,11,7.5,58.8,49.7
"26",2021-04-04,40,24.8,11.8,8.9,7.9,4.6,53.5,44.5,36.3,21.3,8.4,5.8,4.9,1.7,48.2,39.4,43.7,28.3,15.1,12,10.9,7.5,58.9,49.6
"27",2021-04-05,40,24.6,12,8.8,8.1,4.6,53.4,44.7,36.3,21.1,8.7,5.7,5,1.7,48.1,39.5,43.7,28.1,15.3,11.9,11.1,7.5,58.8,49.8
"28",2021-04-06,40.2,24.6,12.1,8.8,8,4.5,53.5,44.9,36.5,21.1,8.9,5.8,5,1.5,48.1,39.7,43.8,28.1,15.4,11.9,11.1,7.4,58.8,50
"29",2021-04-07,40.5,24.4,12,9.1,8,4.2,53.8,44.4,36.8,21,8.7,6,5,1.3,48.5,39.4,44.2,27.9,15.3,12.2,11.1,7.1,59.2,49.5
"30",2021-04-08,40.8,24.3,12.2,9,7.9,4.2,54,44.5,37.1,20.9,8.9,5.9,4.9,1.4,48.6,39.4,44.5,27.8,15.5,12.1,10.9,7.1,59.4,49.6
"31",2021-04-09,40.7,24.7,12.1,8.9,8.1,4.2,53.9,45,37,21.2,8.8,5.8,5.1,1.3,48.5,39.8,44.5,28.2,15.5,12,11.2,7.1,59.3,50.1
"32",2021-04-10,41.1,25.1,11.9,8.3,8.1,4.2,53.7,45.2,37.4,21.6,8.6,5.3,5.1,1.3,48.3,40,44.8,28.6,15.2,11.4,11.1,7.1,59,50.3
"33",2021-04-11,41,25.1,11.9,8.6,8,4.2,53.8,45,37.3,21.6,8.6,5.5,5,1.4,48.5,39.9,44.7,28.5,15.2,11.7,11,7.1,59.1,50.1
"34",2021-04-12,41.1,25,11.9,8.5,8.1,4.1,53.8,45,37.4,21.6,8.6,5.4,5.1,1.3,48.4,39.9,44.8,28.5,15.2,11.6,11.1,7,59.2,50.2
"35",2021-04-13,41,24.9,12.4,8.6,7.8,4,53.6,45.1,37.2,21.4,9.1,5.5,4.8,1.1,48.2,40,44.7,28.3,15.7,11.7,10.8,6.9,59,50.3
"36",2021-04-14,40.9,24.7,12.3,8.8,7.7,4.3,54,44.8,37.2,21.2,9,5.8,4.7,1.4,48.7,39.7,44.6,28.2,15.7,11.9,10.7,7.1,59.4,49.8
"37",2021-04-15,41.2,24,12.9,8.7,7.7,4.1,54,44.6,37.5,20.5,9.6,5.6,4.7,1.3,48.7,39.5,45,27.5,16.2,11.8,10.7,7,59.3,49.7
"38",2021-04-16,41.7,24.2,13,8.6,7.4,3.9,54.2,44.7,37.9,20.7,9.8,5.5,4.4,1.1,48.9,39.5,45.4,27.7,16.3,11.7,10.4,6.7,59.6,49.8
"39",2021-04-17,41.3,24.2,12.9,8.5,7.7,4.2,54,44.7,37.5,20.7,9.6,5.4,4.7,1.4,48.6,39.7,45.1,27.7,16.2,11.6,10.7,7,59.3,49.8
"40",2021-04-18,41.2,24.2,12.9,8.6,7.6,4,53.9,44.7,37.4,20.7,9.6,5.5,4.6,1.2,48.5,39.5,44.9,27.7,16.2,11.7,10.6,6.9,59.2,49.8
"41",2021-04-19,41.1,23.7,13.3,8.8,7.5,4.1,54.1,44.5,37.5,20.3,10,5.7,4.5,1.3,48.7,39.4,44.8,27.2,16.6,11.9,10.5,6.9,59.5,49.6
"42",2021-04-20,41,23.4,13.6,8.7,7.5,4.1,53.7,44.6,37.3,20,10.3,5.6,4.5,1.2,48.4,39.4,44.7,26.8,16.9,11.8,10.6,6.9,59.1,49.7
"43",2021-04-21,40.9,23.3,13.6,8.7,7.5,4.1,53.7,44.5,37.2,19.9,10.3,5.7,4.5,1.2,48.3,39.3,44.6,26.8,16.9,11.8,10.5,6.9,59,49.6
"44",2021-04-22,41.3,23.3,13.8,8.6,7.5,3.9,53.8,44.6,37.5,19.8,10.5,5.6,4.5,1.1,48.5,39.5,45,26.8,17.1,11.7,10.5,6.7,59.2,49.7
"45",2021-04-23,41,23.5,13.8,8.6,7.5,3.9,53.6,44.8,37.2,20.1,10.5,5.6,4.6,1.1,48.3,39.8,44.7,26.9,17.1,11.7,10.5,6.8,58.9,49.9
"46",2021-04-24,41.6,23.4,14,8.8,7.6,3.8,54.2,44.9,37.8,19.9,10.6,5.8,4.6,1,48.9,39.8,45.3,26.8,17.3,11.9,10.6,6.6,59.5,50
"47",2021-04-25,40.8,23,14.5,9.1,7.3,4,54,44.8,37.1,19.5,11.2,6.1,4.3,1.2,48.7,39.7,44.6,26.4,17.9,12.2,10.3,6.9,59.3,49.9
"48",2021-04-26,41.3,22.2,15,9.2,7.6,3.6,54.1,44.7,37.6,18.8,11.6,6.1,4.6,0.9,48.8,39.7,45,25.6,18.3,12.2,10.6,6.4,59.3,49.8
"49",2021-04-27,40.9,22.3,15.2,9,7.5,3.9,53.9,45.1,37.2,18.8,11.9,5.9,4.5,1,48.5,39.9,44.6,25.8,18.6,12.1,10.5,6.7,59.2,50.2
"50",2021-04-28,41.1,22,15.5,9.3,7.5,3.8,54.2,45,37.4,18.6,12.2,6.2,4.5,1,48.9,39.9,44.7,25.4,18.9,12.3,10.5,6.6,59.5,50.1
"51",2021-04-29,41.1,21.9,15.6,9.2,7.4,3.8,54.1,44.9,37.4,18.5,12.2,6.1,4.4,1,48.8,39.8,44.8,25.3,19,12.3,10.4,6.6,59.3,50
"52",2021-04-30,41,21.5,16,9.2,7.2,3.9,54.1,44.7,37.4,18.1,12.6,6.1,4.2,1.1,48.8,39.7,44.7,25,19.4,12.3,10.2,6.7,59.4,49.8
"53",2021-05-01,41,21.4,16.1,9.2,7.3,3.9,54.1,44.9,37.3,17.9,12.7,6.1,4.4,1,48.7,39.8,44.7,24.8,19.5,12.3,10.3,6.7,59.4,49.9
"54",2021-05-02,41,21,16.4,9.3,7.3,3.8,54.2,44.8,37.3,17.6,13,6.2,4.4,1,48.8,39.7,44.7,24.4,19.8,12.4,10.3,6.6,59.5,49.9
"55",2021-05-03,41.2,20.9,16.3,9.2,7.3,3.7,54.1,44.5,37.4,17.5,12.9,6.1,4.3,0.9,48.8,39.5,44.9,24.4,19.7,12.3,10.2,6.5,59.4,49.5
"56",2021-05-04,41.3,20.3,16.6,9.2,7.4,3.8,54.3,44.3,37.6,16.9,13.2,6.2,4.4,1,49,39.3,45,23.7,20,12.3,10.4,6.6,59.7,49.4
